CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
J48;Random[0.5];NovoSiga;0;0;20;2028;NaN;0.000;NaN
J48;Random[0.5];NovoSiga;0;0;20;2028;NaN;0.000;NaN
J48;Random[0.5];NovoSiga;0;0;20;2028;NaN;0.000;NaN
J48;Random[0.5];NovoSiga;0;0;20;2028;NaN;0.000;NaN
J48;Random[0.5];NovoSiga;0;0;20;2028;NaN;0.000;NaN
J48;Random[0.5];NovoSiga;0;0;20;2028;NaN;0.000;NaN
J48;Random[0.5];NovoSiga;0;0;20;2028;NaN;0.000;NaN
J48;Random[0.5];NovoSiga;0;0;20;2028;NaN;0.000;NaN
J48;Random[0.5];NovoSiga;0;0;20;2028;NaN;0.000;NaN
J48;Random[0.5];NovoSiga;0;0;20;2028;NaN;0.000;NaN
RandomCommittee;Random[0.5];NovoSiga;16;7;4;2021;0.696;0.800;0.744
RandomCommittee;Random[0.5];NovoSiga;16;0;4;2028;1.000;0.800;0.889
RandomCommittee;Random[0.5];NovoSiga;16;7;4;2021;0.696;0.800;0.744
RandomCommittee;Random[0.5];NovoSiga;16;7;4;2021;0.696;0.800;0.744
RandomCommittee;Random[0.5];NovoSiga;16;7;4;2021;0.696;0.800;0.744
RandomCommittee;Random[0.5];NovoSiga;16;7;4;2021;0.696;0.800;0.744
RandomCommittee;Random[0.5];NovoSiga;16;7;4;2021;0.696;0.800;0.744
RandomCommittee;Random[0.5];NovoSiga;16;0;4;2028;1.000;0.800;0.889
RandomCommittee;Random[0.5];NovoSiga;16;0;4;2028;1.000;0.800;0.889
RandomCommittee;Random[0.5];NovoSiga;16;7;4;2021;0.696;0.800;0.744
RandomCommittee;Random[0.5];NovoSiga;16;7;4;2021;0.696;0.800;0.744
REPTree;Random[0.5];NovoSiga;16;0;4;2028;1.000;0.800;0.889
REPTree;Random[0.5];NovoSiga;16;0;4;2028;1.000;0.800;0.889
REPTree;Random[0.5];NovoSiga;16;0;4;2028;1.000;0.800;0.889
REPTree;Random[0.5];NovoSiga;16;0;4;2028;1.000;0.800;0.889
REPTree;Random[0.5];NovoSiga;16;0;4;2028;1.000;0.800;0.889
REPTree;Random[0.5];NovoSiga;16;0;4;2028;1.000;0.800;0.889
REPTree;Random[0.5];NovoSiga;16;0;4;2028;1.000;0.800;0.889
REPTree;Random[0.5];NovoSiga;16;0;4;2028;1.000;0.800;0.889
REPTree;Random[0.5];NovoSiga;16;0;4;2028;1.000;0.800;0.889
REPTree;Random[0.5];NovoSiga;16;0;4;2028;1.000;0.800;0.889
REPTree;Random[0.5];NovoSiga;16;0;4;2028;1.000;0.800;0.889
IBk;Random[0.5];NovoSiga;14;1;6;2027;0.933;0.700;0.800
IBk;Random[0.5];NovoSiga;14;2;6;2026;0.875;0.700;0.778
IBk;Random[0.5];NovoSiga;14;0;6;2028;1.000;0.700;0.824
IBk;Random[0.5];NovoSiga;14;2;6;2026;0.875;0.700;0.778
IBk;Random[0.5];NovoSiga;14;2;6;2026;0.875;0.700;0.778
IBk;Random[0.5];NovoSiga;14;0;6;2028;1.000;0.700;0.824
IBk;Random[0.5];NovoSiga;14;2;6;2026;0.875;0.700;0.778
IBk;Random[0.5];NovoSiga;14;2;6;2026;0.875;0.700;0.778
IBk;Random[0.5];NovoSiga;14;2;6;2026;0.875;0.700;0.778
IBk;Random[0.5];NovoSiga;14;1;6;2027;0.933;0.700;0.800
IBk;Random[0.5];NovoSiga;14;2;6;2026;0.875;0.700;0.778
JRip;Random[0.5];asdsfa ewtwwe;8;0;4;2036;1.000;0.667;0.800
JRip;Random[0.5];asdsfa ewtwwe;8;0;4;2036;1.000;0.667;0.800
JRip;Random[0.5];asdsfa ewtwwe;8;8;4;2028;0.500;0.667;0.571
JRip;Random[0.5];asdsfa ewtwwe;8;8;4;2028;0.500;0.667;0.571
JRip;Random[0.5];asdsfa ewtwwe;8;0;4;2036;1.000;0.667;0.800
JRip;Random[0.5];asdsfa ewtwwe;8;8;4;2028;0.500;0.667;0.571
JRip;Random[0.5];asdsfa ewtwwe;8;0;4;2036;1.000;0.667;0.800
JRip;Random[0.5];asdsfa ewtwwe;8;8;4;2028;0.500;0.667;0.571
JRip;Random[0.5];asdsfa ewtwwe;8;8;4;2028;0.500;0.667;0.571
JRip;Random[0.5];asdsfa ewtwwe;8;8;4;2028;0.500;0.667;0.571
JRip;Random[0.5];asdsfa ewtwwe;8;8;4;2028;0.500;0.667;0.571
PART;Random[0.5];asdsfa ewtwwe;4;0;8;2036;1.000;0.333;0.500
PART;Random[0.5];asdsfa ewtwwe;4;0;8;2036;1.000;0.333;0.500
PART;Random[0.5];asdsfa ewtwwe;4;0;8;2036;1.000;0.333;0.500
PART;Random[0.5];asdsfa ewtwwe;4;0;8;2036;1.000;0.333;0.500
PART;Random[0.5];asdsfa ewtwwe;4;0;8;2036;1.000;0.333;0.500
PART;Random[0.5];asdsfa ewtwwe;4;0;8;2036;1.000;0.333;0.500
PART;Random[0.5];asdsfa ewtwwe;4;0;8;2036;1.000;0.333;0.500
PART;Random[0.5];asdsfa ewtwwe;4;0;8;2036;1.000;0.333;0.500
PART;Random[0.5];asdsfa ewtwwe;4;0;8;2036;1.000;0.333;0.500
PART;Random[0.5];asdsfa ewtwwe;4;0;8;2036;1.000;0.333;0.500
PART;Random[0.5];asdsfa ewtwwe;4;0;8;2036;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.5];asdsfa ewtwwe;4;0;8;2036;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.5];asdsfa ewtwwe;4;2;8;2034;0.667;0.333;0.444
SVM_Poly[3,2.0,0.5];Random[0.5];asdsfa ewtwwe;4;2;8;2034;0.667;0.333;0.444
SVM_Poly[3,2.0,0.5];Random[0.5];asdsfa ewtwwe;4;0;8;2036;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.5];asdsfa ewtwwe;4;2;8;2034;0.667;0.333;0.444
SVM_Poly[3,2.0,0.5];Random[0.5];asdsfa ewtwwe;4;0;8;2036;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.5];asdsfa ewtwwe;4;2;8;2034;0.667;0.333;0.444
SVM_Poly[3,2.0,0.5];Random[0.5];asdsfa ewtwwe;4;2;8;2034;0.667;0.333;0.444
SVM_Poly[3,2.0,0.5];Random[0.5];asdsfa ewtwwe;4;0;8;2036;1.000;0.333;0.500
SVM_Poly[3,2.0,0.5];Random[0.5];asdsfa ewtwwe;4;2;8;2034;0.667;0.333;0.444
SVM_Poly[3,2.0,0.5];Random[0.5];asdsfa ewtwwe;4;2;8;2034;0.667;0.333;0.444
RandomForest;Random[0.5];asdsfa ewtwwe;8;0;4;2036;1.000;0.667;0.800
RandomForest;Random[0.5];asdsfa ewtwwe;8;0;4;2036;1.000;0.667;0.800
RandomForest;Random[0.5];asdsfa ewtwwe;8;0;4;2036;1.000;0.667;0.800
RandomForest;Random[0.5];asdsfa ewtwwe;8;0;4;2036;1.000;0.667;0.800
RandomForest;Random[0.5];asdsfa ewtwwe;8;0;4;2036;1.000;0.667;0.800
RandomForest;Random[0.5];asdsfa ewtwwe;8;0;4;2036;1.000;0.667;0.800
RandomForest;Random[0.5];asdsfa ewtwwe;8;0;4;2036;1.000;0.667;0.800
RandomForest;Random[0.5];asdsfa ewtwwe;8;0;4;2036;1.000;0.667;0.800
RandomForest;Random[0.5];asdsfa ewtwwe;8;0;4;2036;1.000;0.667;0.800
RandomForest;Random[0.5];asdsfa ewtwwe;8;0;4;2036;1.000;0.667;0.800
RandomForest;Random[0.5];asdsfa ewtwwe;8;0;4;2036;1.000;0.667;0.800
J48;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
J48;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
J48;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
J48;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
J48;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
J48;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
J48;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
J48;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
J48;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
J48;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
J48;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
RandomCommittee;Random[0.5];asdsfa ewtwwe;9;5;3;2031;0.643;0.750;0.692
RandomCommittee;Random[0.5];asdsfa ewtwwe;9;5;3;2031;0.643;0.750;0.692
RandomCommittee;Random[0.5];asdsfa ewtwwe;9;0;3;2036;1.000;0.750;0.857
RandomCommittee;Random[0.5];asdsfa ewtwwe;9;5;3;2031;0.643;0.750;0.692
RandomCommittee;Random[0.5];asdsfa ewtwwe;9;5;3;2031;0.643;0.750;0.692
RandomCommittee;Random[0.5];asdsfa ewtwwe;9;5;3;2031;0.643;0.750;0.692
RandomCommittee;Random[0.5];asdsfa ewtwwe;9;5;3;2031;0.643;0.750;0.692
RandomCommittee;Random[0.5];asdsfa ewtwwe;9;5;3;2031;0.643;0.750;0.692
RandomCommittee;Random[0.5];asdsfa ewtwwe;9;5;3;2031;0.643;0.750;0.692
RandomCommittee;Random[0.5];asdsfa ewtwwe;9;5;3;2031;0.643;0.750;0.692
RandomCommittee;Random[0.5];asdsfa ewtwwe;9;5;3;2031;0.643;0.750;0.692
REPTree;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
REPTree;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
REPTree;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
REPTree;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
REPTree;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
REPTree;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
REPTree;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
REPTree;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
REPTree;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
REPTree;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
REPTree;Random[0.5];asdsfa ewtwwe;0;0;12;2036;NaN;0.000;NaN
IBk;Random[0.5];asdsfa ewtwwe;8;0;4;2036;1.000;0.667;0.800
IBk;Random[0.5];asdsfa ewtwwe;8;1;4;2035;0.889;0.667;0.762
IBk;Random[0.5];asdsfa ewtwwe;8;0;4;2036;1.000;0.667;0.800
IBk;Random[0.5];asdsfa ewtwwe;8;1;4;2035;0.889;0.667;0.762
IBk;Random[0.5];asdsfa ewtwwe;8;1;4;2035;0.889;0.667;0.762
IBk;Random[0.5];asdsfa ewtwwe;8;1;4;2035;0.889;0.667;0.762
IBk;Random[0.5];asdsfa ewtwwe;8;1;4;2035;0.889;0.667;0.762
IBk;Random[0.5];asdsfa ewtwwe;8;1;4;2035;0.889;0.667;0.762
IBk;Random[0.5];asdsfa ewtwwe;8;0;4;2036;1.000;0.667;0.800
IBk;Random[0.5];asdsfa ewtwwe;8;1;4;2035;0.889;0.667;0.762
IBk;Random[0.5];asdsfa ewtwwe;8;1;4;2035;0.889;0.667;0.762
JRip;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
JRip;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
JRip;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
JRip;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
JRip;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
JRip;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
JRip;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
JRip;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
JRip;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
JRip;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
JRip;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
PART;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
PART;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
PART;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
PART;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
PART;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
PART;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
PART;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
PART;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
PART;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
PART;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
PART;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomForest;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomForest;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomForest;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomForest;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomForest;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomForest;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomForest;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomForest;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomForest;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomForest;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomForest;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
J48;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
J48;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
J48;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
J48;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
J48;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
J48;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
J48;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
J48;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
J48;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
J48;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
J48;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomCommittee;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomCommittee;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomCommittee;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomCommittee;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomCommittee;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomCommittee;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomCommittee;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomCommittee;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomCommittee;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomCommittee;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
RandomCommittee;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
REPTree;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
REPTree;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
REPTree;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
REPTree;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
REPTree;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
REPTree;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
REPTree;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
REPTree;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
REPTree;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
REPTree;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
REPTree;Random[0.5];Website;64;0;0;1984;1.000;1.000;1.000
IBk;Random[0.5];Website;60;1;4;1983;0.984;0.938;0.960
IBk;Random[0.5];Website;60;1;4;1983;0.984;0.938;0.960
IBk;Random[0.5];Website;60;1;4;1983;0.984;0.938;0.960
IBk;Random[0.5];Website;60;1;4;1983;0.984;0.938;0.960
IBk;Random[0.5];Website;60;1;4;1983;0.984;0.938;0.960
IBk;Random[0.5];Website;60;1;4;1983;0.984;0.938;0.960
IBk;Random[0.5];Website;60;1;4;1983;0.984;0.938;0.960
IBk;Random[0.5];Website;60;1;4;1983;0.984;0.938;0.960
IBk;Random[0.5];Website;60;1;4;1983;0.984;0.938;0.960
IBk;Random[0.5];Website;60;0;4;1984;1.000;0.938;0.968
IBk;Random[0.5];Website;60;1;4;1983;0.984;0.938;0.960
JRip;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
JRip;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
JRip;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
JRip;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
JRip;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
JRip;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
JRip;Random[0.5];1;14;0;0;2034;1.000;1.000;1.000
JRip;Random[0.5];1;14;0;0;2034;1.000;1.000;1.000
JRip;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
JRip;Random[0.5];1;14;0;0;2034;1.000;1.000;1.000
JRip;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
PART;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
PART;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
PART;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
PART;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
PART;Random[0.5];1;14;0;0;2034;1.000;1.000;1.000
PART;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
PART;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
PART;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
PART;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
PART;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
PART;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
SVM_Poly[3,2.0,0.5];Random[0.5];1;12;0;2;2034;1.000;0.857;0.923
SVM_Poly[3,2.0,0.5];Random[0.5];1;12;0;2;2034;1.000;0.857;0.923
SVM_Poly[3,2.0,0.5];Random[0.5];1;12;0;2;2034;1.000;0.857;0.923
SVM_Poly[3,2.0,0.5];Random[0.5];1;12;0;2;2034;1.000;0.857;0.923
SVM_Poly[3,2.0,0.5];Random[0.5];1;12;0;2;2034;1.000;0.857;0.923
SVM_Poly[3,2.0,0.5];Random[0.5];1;12;0;2;2034;1.000;0.857;0.923
SVM_Poly[3,2.0,0.5];Random[0.5];1;12;0;2;2034;1.000;0.857;0.923
SVM_Poly[3,2.0,0.5];Random[0.5];1;12;0;2;2034;1.000;0.857;0.923
SVM_Poly[3,2.0,0.5];Random[0.5];1;12;0;2;2034;1.000;0.857;0.923
SVM_Poly[3,2.0,0.5];Random[0.5];1;12;0;2;2034;1.000;0.857;0.923
SVM_Poly[3,2.0,0.5];Random[0.5];1;12;0;2;2034;1.000;0.857;0.923
RandomForest;Random[0.5];1;10;0;4;2034;1.000;0.714;0.833
RandomForest;Random[0.5];1;10;0;4;2034;1.000;0.714;0.833
RandomForest;Random[0.5];1;10;0;4;2034;1.000;0.714;0.833
RandomForest;Random[0.5];1;10;0;4;2034;1.000;0.714;0.833
RandomForest;Random[0.5];1;10;0;4;2034;1.000;0.714;0.833
RandomForest;Random[0.5];1;10;0;4;2034;1.000;0.714;0.833
RandomForest;Random[0.5];1;10;0;4;2034;1.000;0.714;0.833
RandomForest;Random[0.5];1;10;0;4;2034;1.000;0.714;0.833
RandomForest;Random[0.5];1;10;0;4;2034;1.000;0.714;0.833
RandomForest;Random[0.5];1;10;0;4;2034;1.000;0.714;0.833
RandomForest;Random[0.5];1;10;0;4;2034;1.000;0.714;0.833
J48;Random[0.5];1;0;0;14;2034;NaN;0.000;NaN
J48;Random[0.5];1;0;0;14;2034;NaN;0.000;NaN
J48;Random[0.5];1;0;0;14;2034;NaN;0.000;NaN
J48;Random[0.5];1;0;0;14;2034;NaN;0.000;NaN
J48;Random[0.5];1;0;0;14;2034;NaN;0.000;NaN
J48;Random[0.5];1;0;0;14;2034;NaN;0.000;NaN
J48;Random[0.5];1;0;0;14;2034;NaN;0.000;NaN
J48;Random[0.5];1;0;0;14;2034;NaN;0.000;NaN
J48;Random[0.5];1;0;0;14;2034;NaN;0.000;NaN
J48;Random[0.5];1;0;0;14;2034;NaN;0.000;NaN
J48;Random[0.5];1;0;0;14;2034;NaN;0.000;NaN
RandomCommittee;Random[0.5];1;13;2;1;2032;0.867;0.929;0.897
RandomCommittee;Random[0.5];1;13;2;1;2032;0.867;0.929;0.897
RandomCommittee;Random[0.5];1;13;2;1;2032;0.867;0.929;0.897
RandomCommittee;Random[0.5];1;13;2;1;2032;0.867;0.929;0.897
RandomCommittee;Random[0.5];1;13;2;1;2032;0.867;0.929;0.897
RandomCommittee;Random[0.5];1;13;2;1;2032;0.867;0.929;0.897
RandomCommittee;Random[0.5];1;13;2;1;2032;0.867;0.929;0.897
RandomCommittee;Random[0.5];1;13;0;1;2034;1.000;0.929;0.963
RandomCommittee;Random[0.5];1;13;2;1;2032;0.867;0.929;0.897
RandomCommittee;Random[0.5];1;13;2;1;2032;0.867;0.929;0.897
RandomCommittee;Random[0.5];1;13;2;1;2032;0.867;0.929;0.897
REPTree;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
REPTree;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
REPTree;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
REPTree;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
REPTree;Random[0.5];1;14;0;0;2034;1.000;1.000;1.000
REPTree;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
REPTree;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
REPTree;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
REPTree;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
REPTree;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
REPTree;Random[0.5];1;14;2;0;2032;0.875;1.000;0.933
IBk;Random[0.5];1;7;0;7;2034;1.000;0.500;0.667
IBk;Random[0.5];1;7;0;7;2034;1.000;0.500;0.667
IBk;Random[0.5];1;7;0;7;2034;1.000;0.500;0.667
IBk;Random[0.5];1;7;0;7;2034;1.000;0.500;0.667
IBk;Random[0.5];1;7;0;7;2034;1.000;0.500;0.667
IBk;Random[0.5];1;7;0;7;2034;1.000;0.500;0.667
IBk;Random[0.5];1;7;0;7;2034;1.000;0.500;0.667
IBk;Random[0.5];1;7;0;7;2034;1.000;0.500;0.667
IBk;Random[0.5];1;7;0;7;2034;1.000;0.500;0.667
IBk;Random[0.5];1;7;0;7;2034;1.000;0.500;0.667
IBk;Random[0.5];1;7;0;7;2034;1.000;0.500;0.667
JRip;Random[0.5];erewr;14;2;10;2022;0.875;0.583;0.700
JRip;Random[0.5];erewr;14;2;10;2022;0.875;0.583;0.700
JRip;Random[0.5];erewr;14;2;10;2022;0.875;0.583;0.700
JRip;Random[0.5];erewr;14;2;10;2022;0.875;0.583;0.700
JRip;Random[0.5];erewr;14;2;10;2022;0.875;0.583;0.700
JRip;Random[0.5];erewr;14;2;10;2022;0.875;0.583;0.700
JRip;Random[0.5];erewr;14;2;10;2022;0.875;0.583;0.700
JRip;Random[0.5];erewr;14;2;10;2022;0.875;0.583;0.700
JRip;Random[0.5];erewr;14;2;10;2022;0.875;0.583;0.700
JRip;Random[0.5];erewr;14;2;10;2022;0.875;0.583;0.700
JRip;Random[0.5];erewr;14;0;10;2024;1.000;0.583;0.737
PART;Random[0.5];erewr;20;0;4;2024;1.000;0.833;0.909
PART;Random[0.5];erewr;20;0;4;2024;1.000;0.833;0.909
PART;Random[0.5];erewr;20;0;4;2024;1.000;0.833;0.909
PART;Random[0.5];erewr;20;0;4;2024;1.000;0.833;0.909
PART;Random[0.5];erewr;20;0;4;2024;1.000;0.833;0.909
PART;Random[0.5];erewr;20;0;4;2024;1.000;0.833;0.909
PART;Random[0.5];erewr;20;0;4;2024;1.000;0.833;0.909
PART;Random[0.5];erewr;20;0;4;2024;1.000;0.833;0.909
PART;Random[0.5];erewr;20;0;4;2024;1.000;0.833;0.909
PART;Random[0.5];erewr;20;0;4;2024;1.000;0.833;0.909
PART;Random[0.5];erewr;20;0;4;2024;1.000;0.833;0.909
SVM_Poly[3,2.0,0.5];Random[0.5];erewr;22;0;2;2024;1.000;0.917;0.957
SVM_Poly[3,2.0,0.5];Random[0.5];erewr;22;6;2;2018;0.786;0.917;0.846
SVM_Poly[3,2.0,0.5];Random[0.5];erewr;22;0;2;2024;1.000;0.917;0.957
SVM_Poly[3,2.0,0.5];Random[0.5];erewr;22;6;2;2018;0.786;0.917;0.846
SVM_Poly[3,2.0,0.5];Random[0.5];erewr;22;6;2;2018;0.786;0.917;0.846
SVM_Poly[3,2.0,0.5];Random[0.5];erewr;22;6;2;2018;0.786;0.917;0.846
SVM_Poly[3,2.0,0.5];Random[0.5];erewr;22;6;2;2018;0.786;0.917;0.846
SVM_Poly[3,2.0,0.5];Random[0.5];erewr;22;0;2;2024;1.000;0.917;0.957
SVM_Poly[3,2.0,0.5];Random[0.5];erewr;22;0;2;2024;1.000;0.917;0.957
SVM_Poly[3,2.0,0.5];Random[0.5];erewr;22;6;2;2018;0.786;0.917;0.846
SVM_Poly[3,2.0,0.5];Random[0.5];erewr;22;6;2;2018;0.786;0.917;0.846
RandomForest;Random[0.5];erewr;13;3;11;2021;0.813;0.542;0.650
RandomForest;Random[0.5];erewr;13;3;11;2021;0.813;0.542;0.650
RandomForest;Random[0.5];erewr;13;0;11;2024;1.000;0.542;0.703
RandomForest;Random[0.5];erewr;13;0;11;2024;1.000;0.542;0.703
RandomForest;Random[0.5];erewr;13;3;11;2021;0.813;0.542;0.650
RandomForest;Random[0.5];erewr;13;0;11;2024;1.000;0.542;0.703
RandomForest;Random[0.5];erewr;13;3;11;2021;0.813;0.542;0.650
RandomForest;Random[0.5];erewr;13;0;11;2024;1.000;0.542;0.703
